Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-06 12:16:28,422 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: è
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: e
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: [^A-Za-z0-9+-]
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: -
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   character-pattern: -{2,}
2017-07-06 12:16:39,920 |0.0.0.0-startStop-1  |SeoConfigUtil                 |I|   replacement: -
2017-07-06 12:16:39,941 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: facility
2017-07-06 12:16:39,941 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: facility
2017-07-06 12:16:39,942 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [facility], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/webapp/facility/
2017-07-06 12:16:39,955 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 6 requests, 7 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/webapp/facility/WEB-INF/controller.xml
2017-07-06 12:16:39,995 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: birt
2017-07-06 12:16:39,995 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: birt
2017-07-06 12:16:39,996 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [birt], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/webapp/birt/
2017-07-06 12:16:40,004 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 5 requests, 4 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/birt/webapp/birt/WEB-INF/controller.xml
2017-07-06 12:16:40,020 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: webpos
2017-07-06 12:16:40,020 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: webpos
2017-07-06 12:16:40,021 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [webpos], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/webapp/webpos/
2017-07-06 12:16:40,033 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.002s, 64 requests, 22 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/webpos/webapp/webpos/WEB-INF/controller.xml
2017-07-06 12:16:40,053 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: catalog
2017-07-06 12:16:40,053 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: catalog
2017-07-06 12:16:40,054 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [catalog], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/webapp/catalog/
2017-07-06 12:16:40,092 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: setup
2017-07-06 12:16:40,092 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: setup
2017-07-06 12:16:40,092 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [ofbizsetup], located at /home/vikram/workspace/apache-ofbiz-16.11.03/applications/commonext/webapp/ofbizsetup/
2017-07-06 12:16:40,106 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.001s, 32 requests, 15 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/commonext/webapp/ofbizsetup/WEB-INF/controller.xml
2017-07-06 12:16:40,126 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: ical
2017-07-06 12:16:40,126 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: ical
2017-07-06 12:16:40,231 |0.0.0.0-startStop-1  |ServiceDispatcher             |I| Registering dispatcher: osafe-admin
2017-07-06 12:16:40,231 |0.0.0.0-startStop-1  |ServiceContainer              |I| Created new dispatcher: osafe-admin
2017-07-06 12:16:40,232 |0.0.0.0-startStop-1  |ControlServlet                |I| Loading webapp [osafe-admin], located at /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/webapp/osafeadmin/
2017-07-06 12:16:40,244 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/webapp/osafeadmin/WEB-INF/controller.xml
2017-07-06 12:16:40,289 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.014s, 612 requests, 301 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/webapp/osafeadmin/WEB-INF/controller_admin.xml
2017-07-06 12:16:40,301 |0.0.0.0-startStop-1  |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafeadmin/webapp/osafeadmin/WEB-INF/controller_admin_custom.xml
2017-07-06 12:16:40,349 |main                 |CatalinaContainer             |I| Connector AJP/1.3 @ 8009 - not-secure [org.apache.coyote.ajp.AjpNioProtocol] started.
2017-07-06 12:16:40,349 |main                 |CatalinaContainer             |I| Connector HTTP/1.1 @ 8080 - not-secure [org.apache.coyote.http11.Http11NioProtocol] started.
2017-07-06 12:16:40,349 |main                 |CatalinaContainer             |I| Connector HTTP/1.1 @ 8443 - secure [org.apache.coyote.http11.Http11NioProtocol] started.
2017-07-06 12:16:40,349 |main                 |CatalinaContainer             |I| Started Apache Tomcat/8.0.42
2017-07-06 12:16:40,349 |main                 |ContainerLoader               |I| Started container catalina-container
2017-07-06 12:16:40,349 |main                 |ContainerLoader               |I| Starting container birt-container
2017-07-06 12:16:40,349 |main                 |BirtContainer                 |I| Start BIRT container
2017-07-06 12:16:40,363 |main                 |BirtContainer                 |I| Startup BIRT platform
2017-07-06 12:16:41,026 |main                 |BirtContainer                 |I| Create factory object
2017-07-06 12:16:41,051 |main                 |BirtContainer                 |I| Create report engine
2017-07-06 12:16:41,143 |main                 |BirtContainer                 |I| BIRT supported formats: xlsx, postscript, docx, pptx, pdf, ppt, xls_spudsoft, doc, html, odp, xls, odt, ods
2017-07-06 12:16:41,143 |main                 |ContainerLoader               |I| Started container birt-container
2017-07-06 12:16:41,946 |OFBiz-JobPoller      |JobManager                    |I| No crashed jobs to re-schedule
2017-07-06 12:19:42,194 |OFBiz-JobQueue-0     |TransactionUtil               |W| No transaction in place, so not suspending.
2017-07-06 12:19:42,297 |OFBiz-JobQueue-0     |SequenceUtil                  |I| Got bank of sequenced IDs for [JobSandbox]; curSeqId=14800, maxSeqId=14900, bankSize=100
2017-07-06 12:19:42,338 |OFBiz-JobQueue-0     |PersistedServiceJob           |I| Job  [Send Email] Id [14702] -- Next runtime: Thu Jul 06 12:34:42 IST 2017
2017-07-06 12:19:42,348 |OFBiz-JobQueue-0     |AbstractEngine                |I| Loaded Service Locations: {eedcc-test=https://localhost:8443/webtools/control/httpService, entity-sync-http=https://localhost:8443/webtools/control/httpService, rita-rmi=rmi://localhost:1099/RMIDispatcher, main-rmi=rmi://localhost:1099/RMIDispatcher, main-soap=http://localhost:8080/webtools/control/SOAPService, entity-sync-rmi=rmi://localhost:1099/RMIDispatcher, main-http=http://localhost:8080/webtools/control/httpService}
2017-07-06 12:19:42,442 |OFBiz-JobQueue-0     |ScriptUtil                    |I| The following 2 scripting engines were found:
2017-07-06 12:19:42,442 |OFBiz-JobQueue-0     |ScriptUtil                    |I| Engine name: Oracle Nashorn
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Version: 1.8.0_111
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Language: ECMAScript
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Engine supports the following extensions:
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     js
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Engine has the following short names:
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     nashorn
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     Nashorn
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     js
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     JS
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     JavaScript
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     javascript
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     ECMAScript
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     ecmascript
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I| Engine name: Groovy Scripting Engine
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Version: 2.0
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Language: Groovy
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Engine supports the following extensions:
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     groovy
2017-07-06 12:19:42,443 |OFBiz-JobQueue-0     |ScriptUtil                    |I|   Engine has the following short names:
2017-07-06 12:19:42,444 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     groovy
2017-07-06 12:19:42,444 |OFBiz-JobQueue-0     |ScriptUtil                    |I|     Groovy
2017-07-06 12:19:42,504 |OFBiz-JobQueue-0     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [158] milliseconds
2017-07-06 12:34:42,609 |OFBiz-JobQueue-1     |PersistedServiceJob           |I| Job  [Send Email] Id [14800] -- Next runtime: Thu Jul 06 12:49:42 IST 2017
2017-07-06 12:34:42,662 |OFBiz-JobQueue-1     |ServiceDispatcher             |T| Sync service [default/sendEmailDated] finished in [49] milliseconds
2017-07-06 12:36:32,857 |Thread-0             |ContainerLoader               |I| Shutting down containers
2017-07-06 12:36:32,931 |Thread-0             |ContainerLoader               |I| Stopped container birt-container
2017-07-06 12:36:32,931 |Thread-0             |ContainerLoader               |I| Stopping container catalina-container
2017-07-06 12:36:33,091 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: bigfishEcommerce
2017-07-06 12:36:33,091 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: bigfishEcommerce
2017-07-06 12:36:33,102 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: ebay
2017-07-06 12:36:33,103 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: ebay
2017-07-06 12:36:33,113 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: marketing
2017-07-06 12:36:33,113 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: marketing
2017-07-06 12:36:33,120 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: exampleext
2017-07-06 12:36:33,120 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: exampleext
2017-07-06 12:36:33,139 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: sfa
2017-07-06 12:36:33,139 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: sfa
2017-07-06 12:36:33,143 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: Humanres
2017-07-06 12:36:33,143 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: Humanres
2017-07-06 12:36:33,155 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: partymgr
2017-07-06 12:36:33,155 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: partymgr
2017-07-06 12:36:33,159 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: webtools
2017-07-06 12:36:33,159 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: webtools
2017-07-06 12:36:33,167 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: workeffort
2017-07-06 12:36:33,167 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: workeffort
2017-07-06 12:36:33,175 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: order
2017-07-06 12:36:33,175 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: order
2017-07-06 12:36:33,179 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: scrum
2017-07-06 12:36:33,179 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: scrum
2017-07-06 12:36:33,195 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: ap
2017-07-06 12:36:33,195 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: ap
2017-07-06 12:36:33,198 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: accounting
2017-07-06 12:36:33,199 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: accounting
2017-07-06 12:36:33,205 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: projectmgr
2017-07-06 12:36:33,205 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: projectmgr
2017-07-06 12:36:33,208 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: ar
2017-07-06 12:36:33,208 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: ar
2017-07-06 12:36:33,211 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: ecommerce
2017-07-06 12:36:33,211 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: ecommerce
2017-07-06 12:36:33,214 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: scrum
2017-07-06 12:36:33,214 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: scrum
2017-07-06 12:36:33,219 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: content
2017-07-06 12:36:33,219 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: content
2017-07-06 12:36:33,231 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: example
2017-07-06 12:36:33,231 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: example
2017-07-06 12:36:33,234 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: CmsSite
2017-07-06 12:36:33,234 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: CmsSite
2017-07-06 12:36:33,238 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: hhfacility
2017-07-06 12:36:33,238 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: hhfacility
2017-07-06 12:36:33,241 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: ismgr
2017-07-06 12:36:33,241 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: ismgr
2017-07-06 12:36:33,246 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: assetmaint
2017-07-06 12:36:33,246 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: assetmaint
2017-07-06 12:36:33,252 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: manufacturing
2017-07-06 12:36:33,252 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: manufacturing
2017-07-06 12:36:33,255 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: myportal
2017-07-06 12:36:33,255 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: myportal
2017-07-06 12:36:33,257 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: bi
2017-07-06 12:36:33,257 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: bi
2017-07-06 12:36:33,262 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: ecommerce
2017-07-06 12:36:33,262 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: ecommerce
2017-07-06 12:36:33,265 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: facility
2017-07-06 12:36:33,265 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: facility
2017-07-06 12:36:33,268 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: birt
2017-07-06 12:36:33,268 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: birt
2017-07-06 12:36:33,270 |0.0.0.0-startStop-2  |ServiceContainer              |I| Removing from cache dispatcher: webpos
2017-07-06 12:36:33,271 |0.0.0.0-startStop-2  |ServiceDispatcher             |I| De-Registering dispatcher: webpos
