:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-06-30 10:31:50,517 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-06-30 10:41:11,808 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,810 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,813 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,816 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,820 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,822 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,825 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,828 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,831 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,835 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,838 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,841 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,843 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,846 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,849 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,854 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,857 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,860 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,863 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,865 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,868 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,871 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,874 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,877 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,880 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,882 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,885 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,888 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,891 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,894 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,897 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,900 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,903 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,905 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,908 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,911 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,914 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,917 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,920 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,925 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
2017-06-30 10:41:11,929 |http-nio-8443-exec-8 |UtilXml                       |E| XmlFileLoader: File file:/home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/osafe/script/Validation/Login.xml process error. Line: 20. Error message: TargetNamespace.2: Expecting no namespace, but the schema document has a target namespace of 'http://ofbiz.apache.org/Simple-Method'.
